"País.de.residencia","Year","Anual_pais","Gini","Correlation","Share","Contribution","RME","Effect_on_seasonality"
"Alemania",2000,38550,0.377730220492866,0.924858931657682,0.0857417383219975,0.0299536334776078,0.0153846132999488,"Unfavourable"
"Alemania",2001,40597,0.377070144756181,0.950983967990419,0.088871619181051,0.0318682661821419,0.0303958890237064,"Unfavourable"
"Alemania",2002,43367,0.362689372103212,0.96780841876606,0.091484034014079,0.0321121609544081,0.0226653276845917,"Unfavourable"
"Alemania",2003,46968,0.374155453358315,0.977152883156297,0.0883165918911499,0.0322891712766744,0.0235876295386861,"Unfavourable"
"Alemania",2004,51412,0.36160494307425,0.90392218387198,0.0876131334493283,0.0286374679693096,0.0161602135725193,"Unfavourable"
"Alemania",2005,56865,0.375630880154752,0.909091263757057,0.0907489239873033,0.0309891922630285,0.0274865727929725,"Unfavourable"
"Alemania",2006,64052,0.365023730718791,0.895589629534584,0.0978761313470422,0.0319968297578972,0.0295779372139461,"Unfavourable"
"Alemania",2007,76759,0.386257637540875,0.865216352572481,0.104903438652692,0.0350583540951733,0.0322792691539471,"Unfavourable"
"Alemania",2008,81816,0.402209429288485,0.882705388390573,0.118009689902913,0.0418972670281269,0.0518934427726144,"Unfavourable"
"Alemania",2009,81835,0.431949451131342,0.797082862820999,0.127415856645289,0.0438692163850859,0.035170706012346,"Unfavourable"
"Alemania",2010,88005,0.412805143647141,0.89962541318096,0.119768913567142,0.044478581181925,0.0214603992872469,"Unfavourable"
"Alemania",2011,96371,0.445957981827175,0.935931467883326,0.142533240648988,0.059491394652902,0.0322155805702251,"Unfavourable"
"Alemania",2012,92643,0.421399889899938,0.939933016989094,0.133870396728489,0.0530244135050973,0.0276342171179282,"Unfavourable"
"Alemania",2013,97042,0.434416713038341,0.93136712263778,0.126555997657771,0.0512047394053051,0.0193767269721083,"Unfavourable"
"Alemania",2014,114308,0.425964645227514,0.958428462383663,0.126337754661073,0.051578227217415,0.0125308069362416,"Unfavourable"
"Alemania",2015,139933,0.427582605008587,0.944971761641794,0.132444583262347,0.0535146957679469,0.0164946648642917,"Unfavourable"
"Alemania",2016,143301,0.422395866044201,0.951781286612506,0.127090369224657,0.0510939480692095,0.0154303017800281,"Unfavourable"
"Alemania",2017,136931,0.41833904180451,0.947294381898246,0.114924363484987,0.045543401751983,0.0187663555060827,"Unfavourable"
"Alemania",2018,113290,0.406143525465619,0.94331913413892,0.108544645201098,0.0415859456289918,0.0215955174291298,"Unfavourable"
"Argentina",2000,22502,0.322341717773235,0.837913602941176,0.0500482644804562,0.0135177614770859,-0.00441099976279503,"Neutral"
"Argentina",2001,19564,0.285848156477885,0.861387613995351,0.042827902496689,0.0105453457529289,-0.00336177327833079,"Neutral"
"Argentina",2002,10625,0.236823529411765,0.880178837555887,0.0224137676435905,0.00467208394246043,-0.00580587256634383,"Neutral"
"Argentina",2003,10710,0.267538126361656,0.875872498836668,0.0201386198934214,0.00471906844623621,-0.00378379691499285,"Neutral"
"Argentina",2004,12532,0.288847217789127,0.81780929140384,0.0213562551230643,0.00504481598435829,-0.00307539871609346,"Neutral"
"Australia",2000,1291,0.333526981667958,0.757693052061157,0.00287140296170425,0.000725635334048033,-0.000421588183970969,"Neutral"
"Australia",2001,1716,0.487956487956488,0.881369426751592,0.0037565263077243,0.00161556900646884,0.00228976716281128,"Neutral"
"Australia",2002,2341,0.410615121742845,0.854009536194192,0.00493841224034309,0.00173174921613341,0.00121745088965491,"Neutral"
"Australia",2003,2679,0.458037825059102,0.656230899830221,0.00503747550835442,0.00151415720533871,0.000210122261620174,"Neutral"
"Australia",2004,2582,0.405370513813581,0.830891719745223,0.0044000838435806,0.00148203185488017,0.00097034227575134,"Neutral"
"Austria",2000,3562,0.431405577390979,0.714859002169198,0.00792249213756044,0.00244325031249583,0.000326156240493225,"Neutral"
"Austria",2001,3401,0.42877094972067,0.990628035887765,0.00744518996070533,0.00316236322573819,0.00439000621270641,"Neutral"
"Austria",2002,5235,0.354552690226043,0.878866789386252,0.0110433951636891,0.00344117256175125,0.00118896914142827,"Neutral"
"Austria",2003,5342,0.503026332210159,0.888916454754078,0.010044865310052,0.00449154528964387,0.00552143319750795,"Neutral"
"Austria",2004,4012,0.4535975407112,0.898067588607015,0.00683700092193856,0.00278512923897181,0.00325544800986845,"Neutral"
"Austria",2005,6388,0.445053224796493,0.777875483644038,0.0101943924458084,0.00352925781056751,0.00327106179889472,"Neutral"
"Austria",2006,6655,0.43908089156023,0.784628546984172,0.0101693257683533,0.00350348935467949,0.00378624344874399,"Neutral"
"Austria",2007,7813,0.437316011775246,0.854149898782956,0.0106777129221783,0.00398848270241484,0.0049291480180659,"Neutral"
"Austria",2008,9161,0.443392278863297,0.805674660976961,0.0132136350982765,0.00472030586129986,0.0059282996843216,"Neutral"
"Austria",2009,8023,0.437544143919564,0.837910979228487,0.0124916895932688,0.00457974123949489,0.00448158796552596,"Neutral"
"Austria",2010,8912,0.457828396169958,0.895061476246885,0.012128635392425,0.00497012751942732,0.00365261652063402,"Neutral"
"Austria",2011,11401,0.490841446656726,0.801438506098015,0.0168621418957893,0.00663321649189751,0.00262213426908944,"Neutral"
"Austria",2012,9665,0.485713053974823,0.906733175935952,0.0139660566300837,0.00615082088815354,0.00476844483279846,"Neutral"
"Austria",2013,11588,0.420377401910022,0.940639113179143,0.0151123317827152,0.00597577001642777,0.00191852142319901,"Neutral"
"Austria",2014,13509,0.483659042120068,0.902480709138448,0.0149306848839664,0.0065171387698607,0.00261597647928165,"Neutral"
"Austria",2015,13818,0.443165918849809,0.923711284089053,0.0130785393832699,0.00535379635413709,0.00182186119204122,"Neutral"
"Austria",2016,13434,0.458041784526822,0.929117009750813,0.0119143063911908,0.00507042395088357,0.00222905600427908,"Neutral"
"Austria",2017,11936,0.420269213583557,0.965213635457506,0.0100177257345437,0.00406368619183184,0.00191105226273064,"Neutral"
"Austria",2018,11407,0.385311650740773,0.946040232827105,0.0109291973502421,0.0039839145567417,0.00153817066261479,"Neutral"
"Bélgica",2000,8650,0.504605009633912,0.868074382374279,0.0192390670943003,0.00842737863818544,0.00921257487606409,"Neutral"
"Bélgica",2001,6607,0.492419655920488,0.896160446709869,0.0144635019318965,0.00638255564920115,0.009423317134683,"Neutral"
"Bélgica",2002,9335,0.498669880378504,0.901935160487639,0.0196924725602746,0.00885704200146683,0.0117917272243858,"Unfavourable"
"Bélgica",2003,11534,0.381914340211549,0.840635641316686,0.0216880337862486,0.0069629607343921,0.00244342171479575,"Neutral"
"Bélgica",2004,13043,0.44355209691022,0.940999380608732,0.0222270695475685,0.00927718426444584,0.0113905834897636,"Unfavourable"
"Bélgica",2005,10369,0.428737904651686,0.950625152304722,0.0165475352646504,0.00674426299447245,0.00918438052069992,"Neutral"
"Bélgica",2006,11507,0.395389762753107,0.923402384746415,0.0175835359303443,0.0064198166618023,0.00798873979676503,"Neutral"
"Bélgica",2007,11498,0.389632979648635,0.936272321428571,0.015713854240267,0.00573245447997912,0.00671713683840727,"Neutral"
"Bélgica",2008,9701,0.393851149366045,0.869615476891535,0.013992519821895,0.00479242481719047,0.00544187404933231,"Neutral"
"Bélgica",2009,11508,0.405196385123393,0.843662877975552,0.0179177818570781,0.00612517846939046,0.00478314136573359,"Neutral"
"Bélgica",2010,13858,0.456487227594169,0.87899146380019,0.018859810285932,0.00756746825623647,0.00516857176843953,"Neutral"
"Bélgica",2011,11584,0.496820326887661,0.892560308128928,0.0171327999053436,0.00759740483832005,0.0051836636364437,"Neutral"
"Bélgica",2012,12259,0.419576093754249,0.971744730489445,0.017714421958427,0.00722253932243312,0.00428437722014371,"Neutral"
"Bélgica",2013,13164,0.448888382457207,0.881314342123819,0.017167650637527,0.0067917246463943,0.00218866079175322,"Neutral"
"Bélgica",2014,16118,0.46407742896141,0.901626559714795,0.0178142556043949,0.00745392163039086,0.00225458799327701,"Neutral"
"Bélgica",2015,20414,0.457921034584109,0.875481386392811,0.0193215590512427,0.00774603895735135,0.00223680359497779,"Neutral"
"Bélgica",2016,17903,0.398857733340781,0.925404661041674,0.0158777599614031,0.00586055750274341,0.000469588781761877,"Neutral"
"Bélgica",2017,17443,0.416160255307764,0.967994122306535,0.0146396774453457,0.00589745763280872,0.00267205863100574,"Neutral"
"Bélgica",2018,17125,0.379245742092457,0.931481362674023,0.0164076886668621,0.00579618568744942,0.00173104875008373,"Neutral"
"Brasil",2000,10091,0.29943348858719,0.919247635069914,0.0224440954969462,0.00617781642890293,-0.00158719221300549,"Neutral"
"Brasil",2001,8936,0.290678155774396,0.824959897337183,0.0195619575092217,0.004690914795883,-0.00200613204610602,"Neutral"
"Brasil",2002,7236,0.279413119587249,0.836287198087544,0.0152645668394373,0.00356686545481138,-0.00258540097732585,"Neutral"
"Brasil",2003,11803,0.217211725832415,0.83201690232407,0.0221938497294167,0.00401095746507864,-0.00829311909524098,"Neutral"
"Brasil",2004,11951,0.242497141103952,0.76714495212353,0.0203661510513678,0.00378872440171982,-0.00663698293737235,"Neutral"
"Cánada",2000,2317,0.346964465544526,0.759510728723956,0.00515340097774496,0.0013580408920996,-0.000568524125522292,"Neutral"
"Cánada",2001,2332,0.367995997712979,0.56554670809866,0.00510502293100995,0.00106245188501293,-0.00112877934785737,"Neutral"
"Cánada",2002,4211,0.506866935803055,0.650958497637918,0.00888323534561502,0.00293101763075752,0.00153567704566065,"Neutral"
"Cánada",2003,5100,0.393235294117647,0.725754176015956,0.00958981899686733,0.00273685912743929,-0.00010471678736962,"Neutral"
"Cánada",2004,3958,0.403865588681152,0.591596288186842,0.00674497747981875,0.00161154632897472,-0.000905230871714221,"Neutral"
"Dinamarca",2000,2472,0.488403451995685,0.876173384870238,0.00549814726671797,0.00235280074850721,0.00244513467160802,"Neutral"
"Dinamarca",2001,2297,0.336054273690321,0.941055813451366,0.0050284038046869,0.00159021172418574,0.000922989621539236,"Neutral"
"Dinamarca",2002,2286,0.284412365121026,0.851320174314278,0.00482238803136451,0.00116762544853904,-0.000671820280938487,"Neutral"
"Dinamarca",2003,2712,0.324115044247788,0.908608266970042,0.00509952727833415,0.00150177819062053,0.000105168678142774,"Neutral"
"Dinamarca",2004,6317,0.611326579072344,0.685634751084353,0.0107650385902009,0.00451213090505055,0.00558553146437308,"Neutral"
"Dinamarca",2005,4021,0.360005802868275,0.879569397271314,0.00641697746158351,0.00203193647176354,0.00133562919320654,"Neutral"
"Dinamarca",2006,4987,0.381508588998062,0.790635539398187,0.00762050001604477,0.00229860379970631,0.00153560727642873,"Neutral"
"Dinamarca",2007,5583,0.403352438951579,0.937756725752137,0.00763006159535664,0.00288604380691284,0.00366297581324758,"Neutral"
"Dinamarca",2008,6690,0.394195316392626,0.623775516652973,0.00964951629816284,0.00237271364880088,-2.7612282260869e-05,"Neutral"
"Dinamarca",2009,6172,0.407323395981853,0.836913285600636,0.00960971060322265,0.0032758961615652,0.0025313017152308,"Neutral"
"Dinamarca",2010,5582,0.409739639316852,0.790279093492676,0.00759672831693409,0.00245988649818315,0.000213954276947142,"Neutral"
"Dinamarca",2011,7181,0.426484240820684,0.839786672471497,0.010620738615355,0.00380387893846844,0.000552698558814898,"Neutral"
"Dinamarca",2012,6864,0.440098096348096,0.843310344827586,0.00991857348255507,0.00368117219504794,0.00129373900829848,"Neutral"
"Dinamarca",2013,10048,0.508376459660297,0.834545988449868,0.0131039618357545,0.0055595331713596,0.00274062272398345,"Neutral"
"Dinamarca",2014,11721,0.469890225521144,0.877653538303249,0.0129545160652136,0.00534245303559646,0.0014294363984335,"Neutral"
"Dinamarca",2015,14994,0.482904272820239,0.917618083049443,0.0141916065648248,0.0062886087291221,0.00331051397304545,"Neutral"
"Dinamarca",2016,15198,0.429354739658727,0.928075194115243,0.0134787575207174,0.00537092746055171,0.00150282473161601,"Neutral"
"Dinamarca",2017,14243,0.499221839968172,0.870424846176384,0.0119539600902401,0.00519441516266495,0.0032940247137179,"Neutral"
"Dinamarca",2018,10819,0.441098992513171,0.881851677231215,0.0103658267846296,0.00403213958815184,0.00225245792221226,"Neutral"
"Eslovaquia",2000,219,0.542237442922374,0.694035087719298,0.000487093143774772,0.000183308645050704,0.000131774497394632,"Neutral"
"Eslovaquia",2001,404,0.666666666666667,0.123762376237624,0.00088440362955747,7.29705964981411e-05,-0.000611309976868419,"Neutral"
"Eslovaquia",2002,129,0.722868217054264,0.662198391420912,0.000272129508331593,0.000130263543716867,0.000190919378007715,"Neutral"
"Eslovaquia",2003,537,0.655027932960894,0.572139303482587,0.00100975152967015,0.000378421779043049,0.000301740617125739,"Neutral"
"Eslovaquia",2004,331,0.528952668680765,0.647786768205616,0.000564069617438101,0.000193277630748554,0.000136308875127131,"Neutral"
"Estados Unidos",2000,24196,0.340717473962638,0.858685104318292,0.0538160077934903,0.0157448966428384,-0.000659720248436267,"Neutral"
"Estados Unidos",2001,26454,0.396556286383912,0.863686192269196,0.0579109247928547,0.0198345026871422,0.0163200264128196,"Unfavourable"
"Estados Unidos",2002,27073,0.392515913764021,0.860632533191132,0.0571113347214048,0.0192928922163226,0.011469267342131,"Unfavourable"
"Estados Unidos",2003,26702,0.387012208823309,0.94935810592865,0.0502092836969316,0.0184475524650849,0.0137241935113442,"Unfavourable"
"Estados Unidos",2004,24491,0.340393750085065,0.884644988454503,0.0417360392769684,0.0125678743891376,0.00380605933694086,"Neutral"
"Estados Unidos",2005,26984,0.38799535527226,0.906555445891305,0.0430628499933772,0.015146896811832,0.014728293900462,"Unfavourable"
"Estados Unidos",2006,28404,0.291431957940196,0.727142770853887,0.0434033852929087,0.00919772602364336,-0.00676576800104893,"Neutral"
"Estados Unidos",2007,26839,0.31273830371226,0.891941264656533,0.036679782045097,0.0102316123897732,0.00335633285769268,"Neutral"
"Estados Unidos",2008,24441,0.311024507998854,0.813770951864154,0.0352531880184451,0.00892267742104537,0.000930337858578718,"Neutral"
"Estados Unidos",2009,23465,0.313598266922367,0.883356171364506,0.0365346499197374,0.0101207908860334,0.000974672952423712,"Neutral"
"Estados Unidos",2010,30241,0.382871487935805,0.811574697173621,0.0411559765375141,0.0127883476911771,-0.000550149890734854,"Neutral"
"Estados Unidos",2011,32791,0.374327813526069,0.977908279303439,0.0484980698978007,0.0177531194691356,0.00364958470494726,"Neutral"
"Estados Unidos",2012,43355,0.400974512743628,0.86436956823945,0.0626485654627295,0.021713376731909,0.0034872065821917,"Neutral"
"Estados Unidos",2013,59001,0.420112935938939,0.840118341205937,0.0769453475588524,0.0271574435971905,0.000452951585888164,"Neutral"
"Estados Unidos",2014,75756,0.451999401587553,0.846069603309808,0.08372854867642,0.0320197189522474,0.00248093454031821,"Neutral"
"Estados Unidos",2015,95023,0.436093542265206,0.820531022569364,0.0899379105381718,0.0321823278500262,-0.000369771466010277,"Neutral"
"Estados Unidos",2016,101664,0.424627531213933,0.881860580041387,0.0901634691792485,0.0337628183297385,0.00401401573238176,"Neutral"
"Estados Unidos",2017,115819,0.447388453823063,0.904672455302649,0.097205343234678,0.0393428916894953,0.0182840421608121,"Unfavourable"
"Estados Unidos",2018,99914,0.418391483342341,0.865373037927749,0.0957289229466197,0.0346600646279295,0.012737203751443,"Unfavourable"
"Finlandia",2000,868,0.447388632872504,0.684978540772532,0.00193057921824887,0.000591629115269814,6.68176580026348e-05,"Neutral"
"Finlandia",2001,1066,0.437929956222639,0.386647625847911,0.00233359967601055,0.000395135780037434,-0.000854797546699342,"Neutral"
"Finlandia",2002,1368,0.446637426900585,0.517184942716858,0.00288583850695829,0.000666611818858786,-0.00051622801168345,"Neutral"
"Finlandia",2003,1737,0.355929763960852,0.704003234937323,0.00326617952893305,0.000818425238899314,-0.000429772289713622,"Neutral"
"Finlandia",2004,1530,0.482788671023965,0.340252707581227,0.00260733086006131,0.000428306638014429,-0.00105527976999758,"Neutral"
"Finlandia",2005,2004,0.337242182302062,0.973119605425401,0.00319811560134627,0.00104954791774055,0.000806306921044141,"Neutral"
"Finlandia",2006,2600,0.467564102564103,0.398135453797642,0.0039729897817759,0.000739587328607513,-0.00102696622880453,"Neutral"
"Finlandia",2007,3568,0.428204409566517,0.54696192865714,0.00487624212291465,0.00114207202934856,-0.000407334852740502,"Neutral"
"Finlandia",2008,4268,0.37187597625742,0.484406174524835,0.00615607407482197,0.00110894914507786,-0.00165902815533303,"Neutral"
"Finlandia",2009,6389,0.350067824907393,0.695741272029509,0.00994757631950575,0.00242279820282427,-0.000968285958982887,"Neutral"
"Finlandia",2010,4178,0.377134194989628,0.701502009731331,0.00568597830672709,0.0015042846709037,-0.000909542441109726,"Neutral"
"Finlandia",2011,4215,0.420027678924476,0.921393269004472,0.00623400825285078,0.0024126277491015,0.000852795774119262,"Neutral"
"Finlandia",2012,3879,0.347748560625591,0.489466856119108,0.00560520782908379,0.000954070242112032,-0.00269924931207258,"Neutral"
"Finlandia",2013,3875,0.490129032258065,0.772190777061121,0.00505352827563182,0.00191262460479235,0.000397422613155957,"Neutral"
"Finlandia",2014,6613,0.376190836231665,0.779385656382943,0.00730895100582351,0.00214296792999264,-0.00153925146316897,"Neutral"
"Finlandia",2015,8152,0.484952567877004,0.704763912310287,0.00771575141499612,0.00263706690391908,-0.000376407403166768,"Neutral"
"Finlandia",2016,7576,0.382809750087997,0.838342623987127,0.00671898058803496,0.00215629375260151,-0.000704248039129183,"Neutral"
"Finlandia",2017,5764,0.439769835762202,0.922282858833585,0.00483764838588387,0.00196211236146175,0.00092204900724432,"Neutral"
"Finlandia",2018,6151,0.429726873679077,0.838393391973265,0.00589335433517483,0.00212325870908936,0.000751227855455946,"Neutral"
"Francia",2000,36423,0.359861900447519,0.949760628659711,0.0810109295694453,0.027688131386147,0.0124668687885844,"Unfavourable"
"Francia",2001,36000,0.332842592592592,0.985478621303586,0.0788082442179924,0.0258498338094665,0.0179351822471038,"Unfavourable"
"Francia",2002,47249,0.318876237239589,0.977942355875862,0.0996732336368949,0.0310823582025952,0.0108154797808371,"Unfavourable"
"Francia",2003,53425,0.343361410076431,0.932766695891954,0.10045805488385,0.0321743128236564,0.0110481028840389,"Unfavourable"
"Francia",2004,58169,0.341311523319982,0.961980314382254,0.0991279926790239,0.0325471861560388,0.0188129665976462,"Unfavourable"
"Francia",2005,61554,0.300971504695064,0.996167548310482,0.0982319399826689,0.029451708294833,0.0141374735764518,"Unfavourable"
"Francia",2006,64736,0.289231133629923,0.964278720336116,0.0989213332742478,0.0275891032096154,0.0109752870666043,"Unfavourable"
"Francia",2007,65927,0.30076827400003,0.980869528672592,0.0900997798311082,0.0265807356547417,0.0139101597887317,"Unfavourable"
"Francia",2008,57822,0.29673538330278,0.985031132524503,0.0834012453501303,0.024377649470142,0.0154557757883252,"Unfavourable"
"Francia",2009,57798,0.360424812853963,0.978310438351561,0.089990611381248,0.0317313516029938,0.0276110193459769,"Unfavourable"
"Francia",2010,72281,0.367693446410537,0.993007804293773,0.0983696021992678,0.0359169513284975,0.0156746460918528,"Unfavourable"
"Francia",2011,73661,0.367904997216981,0.983487237202609,0.108945025364945,0.0394195642849748,0.00684520668399076,"Neutral"
"Francia",2012,75706,0.350146179519016,0.998566479512603,0.109396201059195,0.0382497513372397,0.00710695118875081,"Neutral"
"Francia",2013,78033,0.388479873899504,0.985633819078486,0.101765670176098,0.0389659633459443,0.00928672975687675,"Neutral"
"Francia",2014,97048,0.425873450938367,0.997568362092257,0.107261315169085,0.0455686698401786,0.0154271907373742,"Unfavourable"
"Francia",2015,94124,0.391255152777187,0.998311904018392,0.0890870198951294,0.0347969157186035,0.00775790073616742,"Neutral"
"Francia",2016,96838,0.381549598298189,0.983395807678255,0.0858834004994892,0.0322246778862527,0.00400361917332062,"Neutral"
"Francia",2017,93726,0.356114276365861,0.991616024927221,0.0786629827576946,0.0277781507940771,0.00287859756004752,"Neutral"
"Francia",2018,74482,0.347039105645212,0.996627742779952,0.07136218787067,0.0246819543209948,0.00587817544877765,"Neutral"
"Grecia",2000,1089,0.46181512090603,0.64142502071251,0.00242212070123619,0.000717480045491682,1.61036849508946e-07,"Neutral"
"Grecia",2001,1058,0.420289855072464,0.973388305847077,0.002316086732851,0.000947523195528362,0.00123003434731633,"Neutral"
"Grecia",2002,1113,0.355420784666068,0.747208763429534,0.00234790808351212,0.000623542226131887,-0.000131397422452028,"Neutral"
"Grecia",2003,1375,0.325272727272727,0.49357182783678,0.00258549041582207,0.000415088734031071,-0.00114692201132422,"Neutral"
"Grecia",2004,1615,0.399019607843137,0.453510927195138,0.00275218257450917,0.000498034277028052,-0.000947460037090891,"Neutral"
"Grecia",2005,1444,0.316020313942752,0.669466764061359,0.00230443060296608,0.000487537083937768,-0.000444292112458821,"Neutral"
"Grecia",2006,1237,0.294327674481272,0.806820782787823,0.00189022629232953,0.000448871441691027,-0.000102221295045777,"Neutral"
"Grecia",2007,1295,0.332625482625483,0.705552331205262,0.00176982442521706,0.000415350687179319,-0.000144564671096088,"Neutral"
"Grecia",2008,2252,0.535746003552398,0.722751761292996,0.00324823777331281,0.00125775459073214,0.00185224873238112,"Neutral"
"Grecia",2009,1955,0.414364876385337,0.775743236292563,0.00304390541628326,0.000978435240587897,0.000582337212576747,"Neutral"
"Grecia",2010,1850,0.477117117117117,0.879531722054381,0.00251772615305053,0.00105653769557742,0.000837014236280847,"Neutral"
"Grecia",2011,1581,0.40876027830487,0.877498388136686,0.0023383077218878,0.000838719378423282,0.000125329642277263,"Neutral"
"Grecia",2012,1534,0.499782703172534,0.897826086956522,0.00221665089193466,0.00099465104125273,0.000812910808243634,"Neutral"
"Grecia",2013,1876,0.493425728500355,0.849477853799064,0.0024465597535704,0.00102548586685724,0.000476059292205012,"Neutral"
"Grecia",2014,2392,0.504877369007804,0.740270494065691,0.00264373367698924,0.000988084409376413,1.65721937116625e-05,"Neutral"
"Grecia",2015,2056,0.471465629053178,0.811382393397524,0.00194597459632385,0.000744411001949761,0.00012583041604815,"Neutral"
"Grecia",2016,3734,0.388234243885021,0.827776500344907,0.00331159893290952,0.00106425246906573,-0.000342989503781362,"Neutral"
"Grecia",2017,3625,0.406873563218391,0.866546132549861,0.0030424141913305,0.0010726783092514,0.000106387367035756,"Neutral"
"Grecia",2018,3028,0.28181417877587,0.623046875,0.00290116679026327,0.000509396854961462,-0.00130704674452852,"Neutral"
"Hungría",2000,210,0.54047619047619,0.657856093979442,0.000467075617318274,0.000166071330602053,9.35971900505681e-05,"Neutral"
