"País.de.residencia","Year","Anual_pais","Gini","Correlation","Share","Contribution","RME","Effect_on_seasonality"
"Hungría",2001,315,0.72037037037037,0.155343371281675,0.000689572136907433,7.71664057967842e-05,-0.000400775599188762,"Neutral"
"Hungría",2002,396,0.777356902356902,0.782349756361668,0.00083537430464582,0.000508045399921385,0.000970578841805731,"Neutral"
"Hungría",2003,319,0.663270637408568,0.402914533280819,0.000599833776470721,0.000160300405780969,-4.42824447224011e-05,"Neutral"
"Hungría",2004,653,0.53305257784584,0.490543452238449,0.0011128019945229,0.000290981532258477,-5.83747121818559e-05,"Neutral"
"Irlanda",2000,2658,0.48539001755706,0.914998062265857,0.00591184281348558,0.00262563222021058,0.00295254445123207,"Neutral"
"Irlanda",2001,3284,0.39413317092976,0.922997682204481,0.00718906316699686,0.00261526617849338,0.00259861334537872,"Neutral"
"Irlanda",2002,3806,0.492555613942897,0.827169274537696,0.00802887526131816,0.00327117951617202,0.00359921337161279,"Neutral"
"Irlanda",2003,4022,0.435645615779877,0.949966707885475,0.00756279451086282,0.00312985367064425,0.00328430451195334,"Neutral"
"Irlanda",2004,6521,0.33827889383019,0.844509085414227,0.0111126827048757,0.00317466674164873,0.000391329933842714,"Neutral"
"Irlanda",2005,8949,0.408472082541811,0.862897526501767,0.0142814054473292,0.00503376054667988,0.00492429613591957,"Neutral"
"Irlanda",2006,9568,0.322637959866221,0.922524565381708,0.0146206023969353,0.00435169720520543,0.00271366222070302,"Neutral"
"Irlanda",2007,13718,0.396231229042135,0.890258485879864,0.0187478389692105,0.00661326671322421,0.00712975450550751,"Neutral"
"Irlanda",2008,12802,0.419621934072801,0.904256639364607,0.0184653374662303,0.00700659696129183,0.00994803785772906,"Neutral"
"Irlanda",2009,12586,0.423261295619471,0.873322278884961,0.01959621154442,0.00724361259932915,0.00724981331753417,"Neutral"
"Irlanda",2010,17089,0.479484853804592,0.924252748482106,0.0232569849889084,0.0103066862641027,0.00946901885845597,"Neutral"
"Irlanda",2011,17516,0.468752378777499,0.934211594673595,0.0259062606303522,0.0113447118157751,0.00741746674980031,"Neutral"
"Irlanda",2012,19460,0.469030489893799,0.982744138485136,0.0281199650306704,0.0129615313290994,0.0113589650278999,"Unfavourable"
"Irlanda",2013,31697,0.44530239454838,0.953571027943581,0.0413372092265037,0.0175529142447768,0.00868832807111435,"Neutral"
"Irlanda",2014,38917,0.446674974946681,0.936174190672055,0.0430126185231564,0.0179863967081537,0.00541372673782656,"Neutral"
"Irlanda",2015,43206,0.445019210294867,0.922021410306419,0.0408938610937589,0.0167794562124166,0.00580582684033674,"Neutral"
"Irlanda",2016,47162,0.446037063737755,0.931078468656906,0.0418268957883982,0.0173705218621107,0.00662617008422042,"Neutral"
"Irlanda",2017,50261,0.442263053527254,0.94870718256899,0.0421833874953,0.0176992270729262,0.00977194087150734,"Neutral"
"Irlanda",2018,48196,0.44172752925554,0.930576105591958,0.0461772241160927,0.018981659796995,0.013224486139846,"Unfavourable"
"Islandia",2000,139,0.556954436450839,0.457481162540366,0.000309159575272572,7.87726735556613e-05,-4.32154423130207e-05,"Neutral"
"Islandia",2001,116,0.535919540229885,0.179624664879357,0.000253937675813531,2.44451498268772e-05,-0.000162451302162699,"Neutral"
"Islandia",2002,438,0.694444444444444,0.630684931506849,0.000923974609684013,0.000404678377376826,0.000514538934652135,"Neutral"
"Islandia",2003,276,0.569444444444444,0.418875927889714,0.000518978439830467,0.000123790147181784,-8.99603048537588e-05,"Neutral"
"Islandia",2004,271,0.735854858548585,0.730881738403677,0.000461821348416089,0.000248378086832638,0.000438224194197131,"Neutral"
"Italia",2000,40545,0.474302215645168,0.985621861011323,0.0901789566865211,0.0421570960648508,0.0521474600135189,"Unfavourable"
"Italia",2001,40655,0.436848686098471,0.948301669004931,0.0889985880189578,0.0368689411601595,0.0489840282045803,"Unfavourable"
"Italia",2002,44857,0.50527045202904,0.963710433526118,0.0946272353118625,0.0460772566532852,0.069163966509338,"Unfavourable"
"Italia",2003,47844,0.449279603154697,0.97086964612474,0.0899637843306118,0.0392414766566256,0.0460349644570047,"Unfavourable"
"Italia",2004,58038,0.49426525150189,0.969590453005804,0.0989047506249925,0.0473986052200014,0.0728531685149982,"Unfavourable"
"Italia",2005,57236,0.423500943462157,0.984694403762454,0.0913409902987302,0.0380909292568531,0.0539903208655004,"Unfavourable"
"Italia",2006,65949,0.41460699429357,0.9645673010987,0.100774885814746,0.0403015244565536,0.0597595577555631,"Unfavourable"
"Italia",2007,72281,0.437135392887942,0.960818548419001,0.0987835361228682,0.0414898550566184,0.0635655190472806,"Unfavourable"
"Italia",2008,66618,0.403444514495582,0.963909214932407,0.0960884120704054,0.0373672350121184,0.0554443903846912,"Unfavourable"
"Italia",2009,64137,0.432736433987662,0.974982960669923,0.0998603384573705,0.0421321402677287,0.0562883331625804,"Unfavourable"
"Italia",2010,82052,0.468123872666114,0.982166334726182,0.111667279086542,0.0513418799929231,0.051354522404726,"Unfavourable"
"Italia",2011,69226,0.455823438207225,0.963566067533236,0.102385635898422,0.0449694092358964,0.0297065986297182,"Unfavourable"
"Italia",2012,71895,0.451061733546607,0.97699595784648,0.10388925415622,0.0457824869166059,0.0355575097327245,"Unfavourable"
"Italia",2013,82472,0.462720680958386,0.960623490516183,0.107554731341396,0.047808116335916,0.0286976694588248,"Unfavourable"
"Italia",2014,109916,0.50506598978614,0.950823953958251,0.121483541321049,0.0583399002999989,0.0355900627065073,"Unfavourable"
"Italia",2015,134374,0.499455499823875,0.977264995045731,0.127183069263823,0.0620781039998486,0.0455894000959409,"Unfavourable"
"Italia",2016,143369,0.481973671667748,0.936637799520261,0.12715067686457,0.0574002351997957,0.0329606542351593,"Unfavourable"
"Italia",2017,144487,0.449577355286865,0.929705951401994,0.12126601358973,0.0506861308436733,0.0275209679420367,"Unfavourable"
"Italia",2018,102983,0.435109840135427,0.891416700917042,0.0986693723783627,0.0382703150340098,0.0210947678162498,"Unfavourable"
"Japón",2000,6076,0.216589861751152,0.867021276595745,0.0135140545277421,0.00253777752076262,-0.00494627319013694,"Neutral"
"Japón",2001,5066,0.326885116462692,0.794685990338164,0.0110900712557875,0.00288087914974661,-0.000308333847623757,"Neutral"
"Japón",2002,5288,0.252521432173475,0.408012980529206,0.011155200310523,0.00114934284591212,-0.00706962187747791,"Neutral"
"Japón",2003,5729,0.265593180892535,0.297551892217537,0.0107725633398143,0.000851331480555232,-0.00782211330522131,"Neutral"
"Japón",2004,11431,0.242243314962237,0.336663757561166,0.0194799993865104,0.00158868247992952,-0.0137231043120598,"Favourable"
"Japón",2007,7616,0.308210784313726,0.547074694689009,0.0104084809439792,0.00175501894418243,-0.00354112344164742,"Neutral"
"Japón",2008,7454,0.181759234415526,0.540164841923976,0.0107514939441713,0.00105558111771881,-0.00647086775026797,"Neutral"
"Japón",2009,6804,0.163310797570057,0.575821208939553,0.0105937250395863,0.000996210817827062,-0.00690160318513903,"Neutral"
"Japón",2010,10450,0.299106858054227,0.79039138317159,0.0142217504320962,0.00336218511411424,-0.00354607057141375,"Neutral"
"Japón",2011,7956,0.258232780291604,0.820313133771396,0.0117669678907902,0.00249261729746252,-0.00444520417986087,"Neutral"
"Japón",2012,9761,0.33868626848342,0.770562879685412,0.0141047779375321,0.00368105177724633,-0.00289283222170274,"Neutral"
"Japón",2013,10368,0.24487204218107,0.747915709315302,0.013521285461097,0.00247633753308703,-0.00646376134314035,"Neutral"
"Japón",2014,13309,0.288344979587748,0.827495602701353,0.0147096369176629,0.00350978118830229,-0.0052599467783267,"Neutral"
"Japón",2015,16375,0.328239185750636,0.904122544535574,0.0154987033145929,0.00459952612616023,-0.00269754742388798,"Neutral"
"Japón",2016,16840,0.294299287410926,0.843354856066721,0.0149350096492224,0.0037068504748931,-0.00459517808482293,"Neutral"
"Japón",2017,15792,0.279941320499831,0.782884071630537,0.0132540151474459,0.00290477117688134,-0.00472718289067679,"Neutral"
"Japón",2018,12229,0.245965873470167,0.615182158193656,0.0117167664062515,0.0017729086464607,-0.0061685790056966,"Neutral"
"Luxemburgo",2000,913,0.420682730923695,0.0952484269906704,0.00203066685053135,8.13675380963184e-05,-0.00175596220495666,"Neutral"
"Luxemburgo",2001,536,0.503731343283582,0.627777777777778,0.00117336719169011,0.000371055483193047,0.000215314032233715,"Neutral"
"Luxemburgo",2002,917,0.509178480552526,0.641977512047118,0.00193443999333388,0.000632331938933295,0.000313315531851665,"Neutral"
"Luxemburgo",2003,1023,0.420250896057348,0.661949990308199,0.00192360486937162,0.00053511816788075,-6.90517922254722e-05,"Neutral"
"Luxemburgo",2004,900,0.502592592592593,0.649594694178335,0.00153372403533019,0.000500732495238355,0.000280776012270852,"Neutral"
"Luxemburgo",2005,643,0.537454639709694,0.795514829997589,0.00102614188206869,0.000438730180008373,0.000647779798286858,"Neutral"
"Luxemburgo",2006,1008,0.66385582010582,0.915566625155666,0.00154029757693465,0.000936199387038987,0.00218889752662,"Neutral"
"Luxemburgo",2007,887,0.414036076662909,0.716360335829363,0.0012122272317896,0.000359545412510313,0.00019466748818844,"Neutral"
"Luxemburgo",2008,1514,0.445728753852928,0.744875277846382,0.0021837619843675,0.000725035903220207,0.000756426719985124,"Neutral"
"Luxemburgo",2009,1365,0.493223443223443,0.86830053224409,0.00212528434436146,0.000910187403888622,0.0012480205278641,"Neutral"
"Luxemburgo",2010,986,0.632352941176471,0.754343758353382,0.00134187999292315,0.000640092180532306,0.000690553965576885,"Neutral"
"Luxemburgo",2011,872,0.554663608562691,0.876636802205376,0.00128969281055418,0.000627098339076805,0.000552333186341018,"Neutral"
"Luxemburgo",2012,953,0.509356418328087,0.903862660944206,0.00137709797914845,0.000633999725447412,0.00055397252344703,"Neutral"
"Luxemburgo",2013,1079,0.418056842755638,0.735451690375023,0.00140716309920174,0.000432647227210544,-0.000174125114755795,"Neutral"
"Luxemburgo",2014,1768,0.574000754147813,0.740187222860897,0.00195406402212248,0.000830219320108034,0.000281207894217744,"Neutral"
"Luxemburgo",2015,1790,0.454003724394786,0.891714520098441,0.00169420940049596,0.000685886636252926,0.000214713717493753,"Neutral"
"Luxemburgo",2016,2475,0.542121212121212,0.659400037264766,0.00219502071744806,0.000784664476671586,-6.28972376378115e-06,"Neutral"
"Luxemburgo",2017,1943,0.474566821067078,0.854315408947131,0.00163073400655315,0.000661148077026374,0.000310038056512394,"Neutral"
"Luxemburgo",2018,1848,0.446518759018759,0.9274893960816,0.00177059320621087,0.000733275974289352,0.000524140101003545,"Neutral"
"México",2000,6344,0.368274485077764,0.930161221286917,0.0141101319822244,0.00483349124937538,0.00220820001617364,"Neutral"
"México",2001,7534,0.385142907707282,0.913268236645606,0.0164928142205098,0.00580116242160221,0.00521813116826968,"Neutral"
"México",2002,9526,0.410683042900133,0.815788352575299,0.0200953929950911,0.0067325684173665,0.00383692313044573,"Neutral"
"México",2003,9742,0.344522000958051,0.808570861058695,0.0183184346406826,0.00510297459888858,-0.00063311238289596,"Neutral"
"México",2004,11235,0.406119270137962,0.71073731119756,0.0191459883743718,0.00552637692915502,0.000879896297322557,"Neutral"
"Noruega",2000,2729,0.400238182484427,0.833981841763943,0.00606975885553129,0.00202603316385161,0.000770324244188375,"Neutral"
"Noruega",2001,3452,0.335457705677868,0.4951065054692,0.00755683497334749,0.00125509425976803,-0.00285962414709581,"Neutral"
"Noruega",2002,3149,0.260902932147772,0.610305304797647,0.00664291334679214,0.00105775403852144,-0.00288290639793436,"Neutral"
"Noruega",2003,4273,0.228820500819097,0.908804227392824,0.00803476403404198,0.00167085359417641,-0.00224410533371712,"Neutral"
"Noruega",2004,4929,0.3189795090282,0.929188530237982,0.00839969530015831,0.00248960333920125,0.000621858963736682,"Neutral"
"Noruega",2005,5526,0.307757268669321,0.604664837318699,0.00881875589473029,0.00164108227381125,-0.00255740592941127,"Neutral"
"Noruega",2006,5761,0.209497772377481,0.453980528895947,0.00880322851261959,0.000837256660742837,-0.00546815536165769,"Neutral"
"Noruega",2007,6576,0.269287307380373,0.618352941176471,0.00898715476465435,0.00149649246765458,-0.00313140670620917,"Neutral"
"Noruega",2008,6754,0.319094857368473,0.6187456499884,0.00974182856170282,0.00192341255360241,-0.001941944667961,"Neutral"
"Noruega",2009,5779,0.2748024456365,0.5726504696437,0.00899781555023067,0.0014159479884015,-0.00375007840545554,"Neutral"
"Noruega",2010,6478,0.278069362972111,0.754533678756477,0.00881612433484397,0.00184973484487631,-0.00294280791685398,"Neutral"
"Noruega",2011,7129,0.342135409360827,0.803819741022925,0.0105438303284871,0.0028997135659316,-0.00202627025990352,"Neutral"
"Noruega",2012,7018,0.412914410563314,0.710933456030368,0.0101411055799201,0.00297696889126513,-0.00107369343079083,"Neutral"
"Noruega",2013,8193,0.432940721754343,0.897662398684365,0.0106847889450972,0.0041524787501853,0.00114971202141753,"Neutral"
"Noruega",2014,7378,0.416305231770127,0.890227359053665,0.0081544594769342,0.00302209411264531,-1.78118045406524e-05,"Neutral"
"Noruega",2015,8980,0.448700816629547,0.864741892786234,0.00849944157343782,0.00329787166915908,0.000679019030217399,"Neutral"
"Noruega",2016,9588,0.428556528994577,0.791879613855764,0.00850337722783517,0.00288575013244031,-0.000453910299381128,"Neutral"
"Noruega",2017,8607,0.476036946671314,0.834197734252649,0.00722374039856046,0.00286861190936599,0.00119694786618442,"Neutral"
"Noruega",2018,7662,0.451862002958322,0.849131083618158,0.00734106339068599,0.00281669314252828,0.00147357093116835,"Neutral"
"Nueva Zelanda",2000,388,0.70446735395189,0.85609756097561,0.000862977807235669,0.000520455687868934,0.000894130723000614,"Neutral"
"Nueva Zelanda",2001,378,0.764109347442681,0.362954414310444,0.00082748656428892,0.000229492525986654,3.13929734181449e-05,"Neutral"
"Nueva Zelanda",2002,547,0.57205971968312,0.7762982689747,0.00115391349656885,0.000512440256322089,0.000667662081945433,"Neutral"
"Nueva Zelanda",2003,672,0.559027777777778,0.664596273291926,0.00126359967958722,0.000469462380957753,0.000363410867742166,"Neutral"
"Nueva Zelanda",2004,512,0.59765625,0.904139433551198,0.000872518562321172,0.000471478129379279,0.000835972690666758,"Neutral"
"Otros países",2000,6381,0.400760068954709,0.737348062697559,0.0141924262576567,0.00419385714010341,-3.35606188901893e-05,"Neutral"
"Otros países",2001,8269,0.403283347442254,0.911187745208286,0.0181018158732939,0.0066518171502793,0.0067927187717083,"Neutral"
"Otros países",2002,14947,0.439725920474566,0.719339174094407,0.031531160938235,0.00997368711575771,0.00392238638492371,"Neutral"
"Otros países",2003,10954,0.146750045645426,0.580922757905651,0.0205974269199382,0.00175593973331528,-0.0145118861344331,"Favourable"
"Otros países",2004,14662,0.233426544809712,0.565960555149744,0.0249860686733458,0.00330091495159397,-0.0130245714792339,"Favourable"
"Otros países europeos",2000,5120,0.404947916666667,0.455948553054662,0.0113877483841408,0.00210258166780099,-0.00428923016227454,"Neutral"
"Otros países europeos",2001,4845,0.284330925352597,0.661000544431674,0.0106062762010048,0.00199337426983797,-0.00314604034367166,"Neutral"
"Otros países europeos",2002,3703,0.394162390854262,0.487410790750785,0.00781159356086735,0.00150075556371241,-0.00247684546008642,"Neutral"
"Otros países europeos",2003,7159,0.342540857661685,0.334420770041119,0.0134614733722693,0.00154204916255182,-0.00811721075669231,"Neutral"
"Otros países europeos",2004,10313,0.311588933061831,0.680713674437904,0.0175747733070669,0.00372765946327612,-0.00406688568668129,"Neutral"
"Países africanos",2000,2255,0.208314855875832,0.402164271775767,0.00501550246215575,0.000420182708119257,-0.00359692516940445,"Neutral"
"Países africanos",2001,2570,0.246887159533074,0.25164171263462,0.00562603299000668,0.000349529157226096,-0.00431791439362612,"Neutral"
"Países africanos",2002,1859,0.293123543123543,0.461079675791405,0.00392161826347621,0.000530019681924905,-0.00203755295671101,"Neutral"
"Países africanos",2003,2661,0.338751096079168,0.265600443745955,0.00500362908836548,0.000450188725130716,-0.00344341503546917,"Neutral"
"Países africanos",2004,2760,0.14963768115942,-0.100080710250202,0.00470342037501257,-7.04376964373863e-05,-0.00495866485136257,"Neutral"
"Países africanos",2005,4971,0.205877422383156,0.298265613549385,0.00793305022669277,0.000487138117420634,-0.00607443394444289,"Neutral"
"Países africanos",2006,4440,0.203791291291291,0.416835512985817,0.00678464408887884,0.00057633819718967,-0.00448889639591252,"Neutral"
"Países africanos",2007,4527,0.253313452617628,0.63461957706562,0.00618686885942674,0.000994586660580475,-0.00229506917948749,"Neutral"
"Países africanos",2008,4963,0.204261535361676,0.365392519523222,0.00715852756170137,0.000534281264889559,-0.00499189314677309,"Neutral"
"Países africanos",2009,4526,0.225916924436589,0.644824775876121,0.00704691351104759,0.00102657202274651,-0.00324226801581614,"Neutral"
"Países africanos",2010,4612,0.209092223185892,0.639647424818527,0.00627662325290219,0.000839468873192794,-0.00361112428748454,"Neutral"
"Países africanos",2011,4827,0.289983426558939,0.62005119961898,0.00713915962906542,0.0012836535380277,-0.00336858164996488,"Neutral"
"Países africanos",2012,5190,0.2878612716763,0.689759036144578,0.00749962068392495,0.00148908653464059,-0.00296408073423914,"Neutral"
"Países africanos",2013,6636,0.277777777777778,0.653164556962025,0.00865424868054007,0.00157018014035115,-0.00417925928107386,"Neutral"
"Países africanos",2014,5204,0.330002562131694,0.736510093167702,0.00575166808321572,0.00139794418023072,-0.00198786098911633,"Neutral"
"Países africanos",2015,6084,0.329278983125137,0.745091514143095,0.00575841899028906,0.00141278765277857,-0.00182642371781531,"Neutral"
"Países africanos",2016,5468,0.271854425749817,0.767686960421572,0.0048494437507095,0.00101207453551292,-0.00202637864498165,"Neutral"
"Países africanos",2017,7381,0.269690195547126,0.829363251978063,0.00619477493688564,0.00138559235734365,-0.00212742749783016,"Neutral"
"Países africanos",2018,8689,0.260741550619557,0.918784713282083,0.0083250456540943,0.00199439248277153,-0.00208374085434376,"Neutral"
"Países Bajos",2000,7735,0.4383430295195,0.951974832256003,0.0172039519045564,0.00717906344666219,0.00703325774702546,"Neutral"
"Países Bajos",2001,5691,0.366880454518831,0.929435242466573,0.0124582699401276,0.00424816570163053,0.00344055978529719,"Neutral"
"Países Bajos",2002,7380,0.450722673893406,0.843170658382604,0.0155683393138539,0.00591653148088378,0.00546320362627528,"Neutral"
"Países Bajos",2003,9458,0.419697610488475,0.906663307721375,0.0177844133475238,0.00676740364112265,0.00566930211244343,"Neutral"
"Países Bajos",2004,12535,0.515616274431591,0.758919016490672,0.0213613675365154,0.00835893800403426,0.00892884440388294,"Neutral"
"Países Bajos",2005,10912,0.381567693059629,0.77487791209671,0.0174140905398655,0.00514879589245352,0.00223051442425855,"Neutral"
"Países Bajos",2006,10663,0.393705648816781,0.891259900351351,0.0162938423242601,0.0057174124426909,0.00648052260426278,"Neutral"
"Países Bajos",2007,10814,0.363464028111707,0.899037442225332,0.0147790589454033,0.00482932013686643,0.00411798372357003,"Neutral"
"Países Bajos",2008,12066,0.329783413448257,0.788356020942408,0.0174037464355206,0.00452474329257651,0.00094513678507788,"Neutral"
"Países Bajos",2009,11833,0.317875151412716,0.947227330128276,0.018423801939069,0.00554740733474811,0.00213580601702567,"Neutral"
"Países Bajos",2010,14813,0.426421611647427,0.836594150318606,0.0201595013541284,0.00719173732177447,0.00267585204955029,"Neutral"
"Países Bajos",2011,15680,0.390104166666667,0.936568485872319,0.0231908065017083,0.00847297610420087,0.00169754239423465,"Neutral"
"Países Bajos",2012,17149,0.408512644080316,0.963172231672357,0.0247805385565759,0.00975034981371366,0.00491760193072874,"Neutral"
"Países Bajos",2013,19919,0.374018943387386,0.984116508763884,0.0259770915412414,0.0095616015315777,0.00127332667265929,"Neutral"
"Países Bajos",2014,24154,0.456501338632663,0.926086036458176,0.0266959628904674,0.0112859723328997,0.00369024517927584,"Neutral"
"Países Bajos",2015,31703,0.424505041583867,0.90771345597751,0.0300064361027505,0.0115623481679192,0.00217327487188911,"Neutral"
"Países Bajos",2016,28352,0.402487772761475,0.96357422445522,0.0251447383357929,0.00975180449918644,0.00205679478605447,"Neutral"
"Países Bajos",2017,31685,0.405651990952606,0.957584755927566,0.0265927982489123,0.0103298704365186,0.00373009711282109,"Neutral"
"Países Bajos",2018,28796,0.362324628420614,0.958738678295874,0.0275898279037058,0.00958400640786113,0.00240261626711192,"Neutral"
"Polonia",2000,3507,0.703759148369927,0.538035587669244,0.00780016280921518,0.00295351188966933,0.00217117779951529,"Neutral"
"Polonia",2001,3908,0.68568747867622,-0.00957830575942285,0.00855507273344206,-5.61873593035688e-05,-0.00876535484601263,"Neutral"
"Polonia",2002,2407,0.683319484835895,0.686173177281248,0.0050776412911174,0.00238078160938938,0.00338534260590453,"Neutral"
"Polonia",2003,3743,0.596691602101701,0.850751837617999,0.0070381750010342,0.00357283436188843,0.00534415727188217,"Neutral"
"Polonia",2004,3781,0.599378471303888,0.466446037874609,0.00644334508620381,0.0018014156840892,8.44294752877194e-05,"Neutral"
"Polonia",2005,3437,0.399209581999806,0.731551776495597,0.00548499167755845,0.00160185056629307,0.00062667447578576,"Neutral"
"Polonia",2006,5575,0.324768310911809,0.892668108804713,0.00851900693592332,0.00246974797492127,0.001318824815089,"Neutral"
"Polonia",2007,7635,0.408087753765553,0.670384337639413,0.0104344474799477,0.00285461063179315,0.000735592480853571,"Neutral"
"Polonia",2008,6584,0.388720129607128,0.890661630632977,0.00949662411167476,0.00328790319905265,0.00383658573893227,"Neutral"
"Polonia",2009,9184,0.423925667828107,0.822517123287671,0.0142993490246268,0.00498598454121624,0.00417953331748063,"Neutral"
"Polonia",2010,10157,0.402817432969053,0.817585595861254,0.0138229970467753,0.00455243448241448,0.000631987277843762,"Neutral"
"Polonia",2011,12713,0.499023309473243,0.82043636459168,0.0188025971336873,0.00769810046391473,0.00380964770516438,"Neutral"
"Polonia",2012,11984,0.39644526034713,0.92931312706097,0.0173170432131323,0.0063799759646068,0.00211543112086847,"Neutral"
"Polonia",2013,10398,0.444428415720972,0.865726548129982,0.0135604095509728,0.0052174147410007,0.00130914271159458,"Neutral"
"Polonia",2014,15244,0.418011458060002,0.86166400753276,0.0168482759916488,0.00606850350158399,-0.000509514506866839,"Neutral"
"Polonia",2015,20960,0.422534987277354,0.933889118897964,0.0198383402426789,0.00782822546551322,0.00194875951128599,"Neutral"
"Polonia",2016,24288,0.433664086517347,0.961438042945077,0.0215404699738903,0.00898110833617134,0.00351129515303009,"Neutral"
"Polonia",2017,32351,0.413632242176955,0.859867851560311,0.0271517631734436,0.00965704228661975,0.00119607376803263,"Neutral"
